# NOTES:
# The # Symbol at the start of a line counts as a Comment. To include in dialog, use a \#
# The . Symbol will cause a pause unless escaped with \. (ex: Mr. Oshiro has a pause, Mr\. Oshiro does not)
# Newlines automatically create a Page Break, unless there is an {n} command on the previous line
# Commands: Anything inside of curly braces {...} is a command and should not be translated.

# Inline Text Commands:
# {~}wavy text{/~}
# {!}impact text{/!}
# {>> x}changes speed at which characters are displayed{>>}
# {# 000000}this text is black{#} (uses HEX color values)
# {+MENU_BEGIN} inserts the dialog from the MENU_BEGIN value (in English, "CLIMB")
# {n} creates a newline, without a page break
# {0.5} creates a 0.5 second pause
# {big}this text is large{/big}

# Gameplay Control Commands (should never change)
# {trigger x} this triggers an in-game event
# {anchor} controls the visual position of the textbox in-game

# Language (id,label)
	LANGUAGE=ìÔ,ìÔ
	ICON=Icons/tok.png
	ORDER=0

# Font (Face, Base Size)
# Use BMFONT to generate the .fnt and image files
	FONT=Fairfax HD,64

# Done loading Meta Data
	BEGIN=true

#Auto-Saving
	AUTOSAVING_TITLE_NS=
		§»
	AUTOSAVING_DESC_NS=
		àÁ¡
		ÄÐ»
	AUTOSAVING_TITLE_PS4=
		§»
	AUTOSAVING_DESC_PS4=
		àÁ¡
		ÄÐ»
	AUTOSAVING_TITLE_XB1=
		§»
	AUTOSAVING_DESC_XB1=
		àÁ¡
		ÄÐ»
	AUTOSAVING_TITLE_PC=
		§»
	AUTOSAVING_DESC_PC=
		àÁ¡
		ÄÐ»

#MainMenu
	MENU_DEBUG=		~É~
	OPTIONS_SPEEDRUN_FILE=	
	OPTIONS_DASHES=			¼Íéõ
	OPTIONS_LANGUAGE=		ì
	OPTIONS_ON=				¬
	OPTIONS_OFF=			¬

#KEYBOARDCONFIG
	KEY_CONFIG_TITLE=		¿ÍåÂ
	KEY_CONFIG_GAMEPLAY=	»
	KEY_CONFIG_LEFT=		ÒÇ
	KEY_CONFIG_RIGHT=		ÒÐ
	KEY_CONFIG_UP=			Ú
	KEY_CONFIG_DOWN=		
	KEY_CONFIG_JUMP=		ÄéÚ
	KEY_CONFIG_DASH=		Äéõ
	KEY_CONFIG_GRAB=		Ä
	KEY_CONFIG_TALK=		Äì
	KEY_CONFIG_MENUS=		ª
	KEY_CONFIG_CONFIRM=		ÄÁ
	KEY_CONFIG_CANCEL=		ÄÁ
	KEY_CONFIG_PAUSE=		Äéª
	KEY_CONFIG_JOURNAL=		Äéª²
	KEY_CONFIG_QUICKRESTART=ÄÝë¨
	KEY_CONFIG_RESET=		ÄÝé¾
	KEY_CONFIG_CHANGING=	Ä­
	KEY_CONFIG_MOVE_ONLY=	ééè
	KEY_CONFIG_DASH_ONLY=	ééõè

#CONTROLLERCONFIG
	BTN_CONFIG_TITLE=		¿Í»
	BTN_CONFIG_INFO=		Ä­|é|éö
	BTN_CONFIG_CHANGING=	Ä­Àé
	BTN_CONFIG_NOCONTROLLER=Ä©»
#ADDITIONALOPTIONSFORV1ĕ4ĕ0ĕ0
	KEY_CONFIG_DEMO=		éõ
	KEY_CONFIG_ADVANCED=	áõ
	KEY_CONFIG_MENU_NOTICE=É§÷Àó

#PICO-8
	PICO8_UNLOCKED=			§çªÇ
	PICO8_PAUSE_TITLE=		
	PICO8_PAUSE_CONTINUE=	Ä»
	PICO8_PAUSE_RESTART=	ÄÇÝĉÍċĖċċĖċĊ-8
	PICO8_PAUSE_QUIT=		ÄöçĉÍċĖċċĖċĊ-8

#FILEMENU
	FILE_DEFAULT=		ĉ°ċĖċêċĕċ©ċĕċĕċĊ
	FILE_CORRUPTED=		ÈĖ(
	FILE_FAILEDTOLOAD=	§Èĕ
	FILE_NEWGAME=		ÄÇ»Ýĕ
	FILE_CONTINUE=		Ä
	FILE_DELETE=		Äö
	FILE_BEGIN=			ÄÇ
	FILE_ASSIST_OFF=	¿ÔĖOFF
	FILE_ASSIST_ON=		¿ÔĖON
	FILE_VARIANT_OFF=	¿ĖOFF
	FILE_VARIANT_ON=	¿ĖON
	FILE_RENAME=		ÄÂ
	FILE_DELETE_REALLY=	Þ÷÷ĕ
	FILE_DELETE_NO=		÷ĕĕĕ
	FILE_DELETE_YES=	÷ĕ
	FILE_DELETE_FAILED=	ö§Èĕ

#AssistMode
	ASSIST_MODE_0=
		{# 44adf7}¿Ô{#}§ÁĖ{n}
		ÞÔ»ĕ		
	ASSIST_MODE_1=
		Þãë»{n}
		§ö·÷¢{n}
		§öó»ĕ
	ASSIST_MODE_2=
		»Á§ÔçÉõĕ{n}
		èõ÷§éÞ¡{n}
		Þ{# 44adf7}¿Ô{#}ĕ
	ASSIST_ASK=		Þ÷÷{# 44adf7}¿Ô{#}ĕ
	ASSIST_YES=		÷
	ASSIST_NO=		÷
	ASSIST_SKIP=	Äö{n}óÁ

# File Naming
	NAME_LETTERS=
		
		 ¡¢£¤
		¥¦§¨©ª«¬®¯°±²³´µ¶·
		¸¹º»¼½¾¿ÀÁÂÃÄÅÆÇÈÉ
		ÊËÌÍÎÏÐÑÒÓÔÕÖ×ØÙÚÛ
		ÜÝÞßàáâãäåæçèéêëìí
		îïðñòóôõö÷øùúûüýþÿ
		ĀāĂăĄąĆćĈ ĉĊċĕĖ
	NAME_SPACE=			
	NAME_BACKSPACE=		ö
	NAME_ACCEPT=		Ä Â
	NAME_BACK=			Ä ö ç Á

#XboxOneStuff
	XB1_MENU_SWITCH_PROFILE=	ÄÛ
	XB1_SIGN_OUT_MESSAGE=		Û§ĕÞÁîĖÄÝ¬ÛÄéªÇĕ
	XB1_SIGN_IN=				Ä¬Û
	XB1_RECONNECT_CONTROLLER=	ÄÝÞ

#IntroVignette
	INTRO_VIGNETTE_RESUME=	Ä
	INTRO_VIGNETTE_SKIP=	Äöà
	INTRO_VIGNETTE_QUIT=	Äöç»

#Overworld
	OVERWORLD_START=			ÄÇ
	OVERWORLD_NORMAL=			Äé
	OVERWORLD_INTERLUDE=		ÄÇ
	OVERWORLD_REMIX=			Ò-E
	OVERWORLD_REMIX2=			Ò-I
	OVERWORLD_REMIX_UNLOCKED=	Ò-E§ĕ
	OVERWORLD_REMIX_UNLOCKED2=	Ò-I§ĕ

#ChapterTitles
	AREA_CHAPTER=	ó{x}
	AREA_0=			Ç
	AREA_1=			°íÈ
	AREA_2=			°Ð
	AREA_3=			íº
	AREA_4=			°
	AREA_5=			íÿ
	AREA_6=			
	AREA_7=			Ú
	AREA_8=			Ð
	AREA_9=			
	AREA_10=		·

#Checkpoints
	CHECKPOINT_1_0=		¿
	CHECKPOINT_1_1=		¯

	CHECKPOINT_2_0=		ì
	CHECKPOINT_2_1=		

	CHECKPOINT_3_0=		¼
	CHECKPOINT_3_1=		¯
	CHECKPOINT_3_2=		íÚ

	CHECKPOINT_4_0=		íÚ
	CHECKPOINT_4_1=		¿Ð
	CHECKPOINT_4_2=		ßÀ

	CHECKPOINT_5_0=		
	CHECKPOINT_5_1=		
	CHECKPOINT_5_2=		
	CHECKPOINT_5_3=		Ô

	CHECKPOINT_6_0=		ê
	CHECKPOINT_6_1=		¯
	CHECKPOINT_6_2=		Î
	CHECKPOINT_6_3=		½ó
	CHECKPOINT_6_4=		Ô

	CHECKPOINT_7_0=		500M
	CHECKPOINT_7_1=		1000M
	CHECKPOINT_7_2=		1500M
	CHECKPOINT_7_3=		2000M
	CHECKPOINT_7_4=		2500M
	CHECKPOINT_7_5=		3000M

	CHECKPOINT_8_0=		é
	CHECKPOINT_8_1=		×¦
	CHECKPOINT_8_2=		À

	CHECKPOINT_9_0=		ó
	CHECKPOINT_9_1=		õ
	CHECKPOINT_9_2=		áÝ
	CHECKPOINT_9_3=		¿
	CHECKPOINT_9_4=		
	CHECKPOINT_9_5=		÷
	CHECKPOINT_9_6=		Ý
	CHECKPOINT_9_7=		·

#B-SideCheckpoints
	CHECKPOINT_1H_0=	É
	CHECKPOINT_1H_1=	ÓÈ

	CHECKPOINT_2H_0=	
	CHECKPOINT_2H_1=	¢

	CHECKPOINT_3H_0=	íÉ
	CHECKPOINT_3H_1=	íª
	CHECKPOINT_3H_2=	Úí

	CHECKPOINT_4H_0=	
	CHECKPOINT_4H_1=	°
	CHECKPOINT_4H_2=	

	CHECKPOINT_5H_0=	í
	CHECKPOINT_5H_1=	éÿ
	CHECKPOINT_5H_2=	Ô

	CHECKPOINT_6H_0=	Î
	CHECKPOINT_6H_1=	½ó
	CHECKPOINT_6H_2=	ÔÝ

	CHECKPOINT_7H_0=	500M
	CHECKPOINT_7H_1=	1000M
	CHECKPOINT_7H_2=	1500M
	CHECKPOINT_7H_3=	2000M
	CHECKPOINT_7H_4=	2500M
	CHECKPOINT_7H_5=	3000M

	CHECKPOINT_8H_0=	é
	CHECKPOINT_8H_1=	×¦õ
	CHECKPOINT_8H_2=	

#Postcards
	POSTCARD_AREA_1=
		{#ff1144}ÄéÄö{#}çªĕÞÝ¬°Ö§öé²ĕ

	POSTCARD_AREA_2=
		{#ff1144}{#}§õ®ĕèÁ§Æĕ÷è¡ÄÆĕ

	POSTCARD_AREA_3=
		ÄÎõç{#ff1144}¼·{#}ĕ{n}·¼§á¼ĕ{n}Äĕ

	POSTCARD_AREA_4=
		{# F94A4A}áéĕ{#}{n}õ§¨¬¡{n}{n}éÍçß{n}§õĕ

	POSTCARD_AREA_5=
		{# F94A4A}Þááĕ{#}{n}Èé¼{n}§ç÷¢ĕ{n}{n}Äöç»éõÝĕ

	POSTCARD_AREA_6=
		{# F94A4A}Þááĕ{#}{n}{n}Þö{n}çÿÞĕ

	POSTCARD_CSIDES=
		Þ÷ÉõÙĕ{n}{n}{# F94A4A}Ò-I{#}§ĕ{n}{# dbb63f}õ{#}§¬{n}ÇÍóĕ{n}{n}{+MADELINE}ÄÔĕ

	POSTCARD_VARIANTS=
		ÞÐĕ{n}{n}{# 9B3FB5}¿{#}§çªÛĕ

#Journal
	JOURNAL_OF=
	JOURNAL_PROGRESS=				²
	JOURNAL_SPEEDRUNS=				õĖ{n}éÍë¨
	JOURNAL_DASHES=					õĖ{n}¨Íéõ½ó
	JOURNAL_DEATHS=					õĖ{n}¨·½ó
	JOURNAL_POEM=					
	JOURNAL_MODE_NORMAL=			Ð
	JOURNAL_MODE_NORMAL_FULLCLEAR=	Ð
	JOURNAL_MODE_BSIDE=				Ò-E
	JOURNAL_MODE_CSIDE=				Ò-I
	JOURNAL_TOTALS=					
	JOURNAL_GRANDTOTAL=				½ó

#Stats
	STATS_TITLE=			ÍSteam
	STAT_BERRIES=			
	STAT_DEATHS=			·
	STAT_DASHES=			éõ
	STAT_GOLDBERRIES=		²
	STAT_PICO_BERRIES=		ÍĉÍċĖċċĖċĊ-8
	STAT_PICO_DEATHS=		·ÍĉÍċĖċċĖċĊ-8
	STAT_PICO_COMPLETES=	ÐÍĉÍċĖċċĖċĊ-8

#Saving/LoadingFailed
	SAVEFAILED_TITLE=	´é
	SAVEFAILED_RETRY=	ÄÝ
	SAVEFAILED_IGNORE=	Ä»
	LOADFAILED_TITLE=	´
	LOADFAILED_GOBACK=	Äö
	LOADFAILED_IGNORE=	Ä»

#Tutorial
	TUTORIAL_CLIMB=		éß
	TUTORIAL_HOLD=		¬
	TUTORIAL_DASH=		éõ
	TUTORIAL_DREAMJUMP=	éÚ
	TUTORIAL_CARRY=		

#AreaComplete
	AREACOMPLETE_NORMAL=				ó§Ð
	AREACOMPLETE_NORMAL_FULLCLEAR=		ó§Ð
	AREACOMPLETE_BSIDE=					Ò-E§Ð
	AREACOMPLETE_CSIDE=					Ò-I§Ð
	MOUNTAIN_COMPLETE_NORMAL=			Ð
	MOUNTAIN_COMPLETE_NORMAL_FULLCLEAR=	Ð
	MOUNTAIN_COMPLETE_BSIDE=			Ò-E§Ð
	MOUNTAIN_COMPLETE_CSIDE=			Ò-I§Ð

#GamePaused
	MENU_PAUSE_TITLE=			
	MENU_PAUSE_RESUME=			Ä»
	MENU_PAUSE_SKIP_CUTSCENE=	Äöà
	MENU_PAUSE_RETRY=			ÄÝ
	MENU_PAUSE_ASSIST=			¿Ô
	MENU_PAUSE_VARIANT=			¿
	MENU_PAUSE_OPTIONS=			Ä¿
	MENU_PAUSE_RESTARTAREA=		ÄÝó
	MENU_PAUSE_SAVEQUIT=		ÄéÄö
	MENU_PAUSE_RETURN=			Äéà°
	MENU_PAUSE_RESTARTDEMO=		ÄÝ
	MENU_RETURN_TITLE=			Äééà°ĕ
	MENU_RETURN_CONTINUE=		é
	MENU_RETURN_CANCEL=			é
	MENU_RETURN_INFO=			ö§é{n}
								èÞÇ¬°Ð
	MENU_RESTART_TITLE=			ÄÝÝóĕ
	MENU_RESTART_CONTINUE=		Ý
	MENU_RESTART_CANCEL=		Ý

#AssistUI
	MENU_ASSIST_TITLE=					¿Ô
	MENU_ASSIST_SUBTITLE=				Ô
	MENU_ASSIST_GAMESPEED=				ë»
	MENU_ASSIST_INVINCIBLE=				·
	MENU_ASSIST_AIR_DASHES=				éõÚ
	MENU_ASSIST_DASH_ASSIST=			ÔÍéõ
	MENU_ASSIST_AIR_DASHES_NORMAL=		
	MENU_ASSIST_AIR_DASHES_TWO=			î
	MENU_ASSIST_AIR_DASHES_INFINITE=	
	MENU_ASSIST_INFINITE_STAMINA=		÷¢

#VariantUI
	MENU_VARIANT_TITLE=					¿
	MENU_VARIANT_SUBTITLE=				
	MENU_VARIANT_MIRROR=				¿ÿ
	MENU_VARIANT_360DASHING=			éõÍÜ
	MENU_VARIANT_INVISMOTION=			éÍ®
	MENU_VARIANT_PLAYASBADELINE=		Û
	MENU_VARIANT_NOGRABBING=			ß
	MENU_VARIANT_LOWFRICTION=			
	MENU_VARIANT_SUPERDASHING=			éõõ
	MENU_VARIANT_HICCUPS=				é¾

#MiscUI
	UI_CUTSCENE_SKIP=	Äöà
	UI_REMIX_UNLOCKED=	Ò-E§
	UI_CANCEL=			ÄéÐ
	UI_CONFIRM=			ÄÁ
	UI_QUICK_RESTART_TITLE=ÝĖ
	UI_QUICK_RESTART_HOLD=­
	UI_QUICK_RESTART_PRESS=­

#BSIDES
	REMIX_BY=			ç
	REMIX_ALBUM=		Ò-ECeleste

	AREA_1_REMIX=		(ÝSevertheSkyline)
	AREA_2_REMIX=		(ÝBlackMoonrise)
	AREA_3_REMIX=		(ÝGoodKarma)
	AREA_4_REMIX=		(ÝGoldenFeather)
	AREA_5_REMIX=		(ÝMirrorMagic)
	AREA_6_REMIX=		(ÝCenteroftheEarth)
	AREA_7_REMIX=		(ÝNoMoreRunning)
	AREA_9_REMIX=		(ÝSayGoodbye)

#Credits
	CREDITS_THANKYOU=	ÞÔç»Ė)

#Names
	THEO=				{# FF9523}ĉÛċĕċċĖċĊ{#}
	THEO_UNDER_STARS=	{# FFFF4C}munSijo{#}
	MIXMASTER_THEO=		{# FF9523}õĉÛċĕċċĖċĊ{#}
	MOM=				{# 339CC7}±´{#}
	MROSHIRO=			{# 7BD838}ĉÄċĖċÛċĕċ«ċĕċĊ{#}
	OSHIRO=				{# 7BD838}ĉÄċĖċÛċĕċ«ċĕċĊ{#}
	ELCREEPO=			{# 7BD838}ý{#}
	MADELINE=			{# F94A4A}{savedata Name}{#}
	MS_MADELINE=		{# F94A4A}{savedata Name}{#}
	RESORT=				{# b864be}íº{#}
	THOUGHT=			{# 696a6a}{~}(
	ENDTHOUGHT=			){/~}{#}
	MOUNTAIN=			{# 96EFFF}À{#}
	CELESTE_MOUNTAIN=	{# 96EFFF}Àº{#}
	PART_OF_ME=			{# d678db}{~}ó´{/~}{#}
	PART_OF_YOU=		{# d678db}{~}óÞ{/~}{#}
	ST_BAD=				{# d678db}{~}
	END_BAD=			{/~}{#}
	GRANNY=				{# 66ea3a}±À{#}
	PART_OF_HER=		{# 66ea3a}{~}óÆ{/~}{#}
	PART_OF_GRANNY=		{# 66ea3a}{~}óÍ±À{/~}{#}

#Theosistername
#iftheplayernameisthesameasthisonetheo'ssisternamebecomestheALT_NAME
	THEO_SISTER_NAME=		ĉċĖċĊ
	THEO_SISTER_ALT_NAME=	ĉ°ċĖċÛċĕċĊ
	ALEX=					{# F94A4A}{savedata TheoSisterName}{#}

#==================================IN-GAMEDIALOGBEGINSHEREĕ==================================

#***Prologue***

	CH0_INTRO=
		ëã§{+MADELINE}Äĕ
		Äĕ
		´ÄÎýĕ

	CH0_GRANNY=
		{anchor top}

		[MADELINE left normal]
		ìĕ

		{trigger 0 Madeline walks forward}

		[MADELINE left normal]
		àÇ§Èĕĕĕ{n}Á§¿¿{+mountain}ĕ

		[GRANNY right normal]
		ÞÒĕ{n}Æ§¬ÐÍ¿Úĕ

		{trigger 1 Madeline walks to the right of the house, turns left}
		
		[MADELINE right sad]
		¡ÄÔ¿ÁĕÆ§È§õ´ĕ

		{trigger 2 Granny laughs}

		[GRANNY left laugh]
		{>> 0ĕ3}"¿´"{>>}{0ĕ2}§õÞ{n}¡{+mountain}§{~}·{/~}Þĕ

		{trigger 3 Laugh Continues}

		[MADELINE right upset]
		{0ĕ5}ĕĕĕ{0ĕ2}

		[MADELINE right angry]
		{~}Þ{/~}{n}¬°Á¡´Ôĕ

		{trigger 4 Stop laughing}

		[GRANNY left normal]
		Ä÷Þĕ

		{silent_trigger 5 Ominous zoom-in}

		[GRANNY left normal]
		èÄáĖ{n}{+CELESTE_MOUNTAIN}§¾ĕ

		[GRANNY left creepA]
		Þ®

		[GRANNY left creepB]
		¼ĕ

		{trigger 6 pan to Maddy}

		[MADELINE right upset]
		ÄÔĕ

		{trigger 3 resume laughing}

	CH0_END=
		´Áĕ

#***Chapter01***

	CH1_THEO_A=
		[THEO left normal]
		ìéÖÄĕ

		[MADELINE right distracted]
		ĕĕĕìĕ

		{trigger 0 Madeline approaches}
		
		[THEO left normal]
		ºÁ§Ôĕ

		[MADELINE right distracted]
		¬ĕ

		[THEO left normal]
		°Á§¾¼ĕ

		[THEO left excited]
		Á§õĕ

		[MADELINE right sad]
		é§÷õ¼ĕ

		[MADELINE right distracted]
		èÁ§÷´ĕĕĕ
		
		[THEO left normal]
		Á§õ ĕ
		´ÎÔç¬{n}Íĕ

		[THEO left excited]
		´{+ theo}´ç{>> 0ĕ3}{~}°öĕ{/~}{>>}
		
		[MADELINE right sad]
		ĕĕĕ{0ĕ2}

		[THEO left thinking]
		ÞìÍ¼ĕ

		[THEO left normal]
		¥õĕ´áĕ{n}´ÉÐõéÞĕ

	CH1_THEO_B=
		[MADELINE right sad]
		´{+MADELINE}ĕ
		´Î¼ĕ

		[THEO left normal]
		{+MADELINE}ÄĕÞé°Ôĕ

		[THEO left thinking]
		´¦¼ĕè´á{n}°ÔÖÁĕ
		
		[MADELINE right sad]
		ĆÁ§¬ĕ

		[MADELINE right normal]
		Þç"{>> 0ĕ5}{~}°ö{/~}{>>}"Ùĕ
		
		[THEO left excited]
		´ç{n}°{0ĕ3}{~}¾{0ĕ4}õ{/~}{0ĕ4}ĕĕĕ
		
		[THEO left normal]
		{0ĕ4}ĉ³ċĕċ÷ċĕċċĕċĊĕ

		[MADELINE right normal]
		°Á§Ôĕ

	CH1_THEO_C=
		[THEO left excited]
		°Á§¾ĕ

		[THEO left normal]
		§öçÙĕ
		
		[MADELINE right normal]
		´®ª¡ã§{n}ÉÁĕè§÷¬ĕ

		[MADELINE right distracted]
		§çÙĕĕĕ
		
		[THEO left excited]
		ç§É¥Í¤°ĕ

		[MADELINE right distracted]
		Á§ĕĕĕÁ§Ôéĕĕĕ

		[THEO left normal]
		¬ĕÆ§Ôé´ĕ

	CH1_THEO_D=
		[MADELINE right normal]
		Þ§÷÷®íĕ
		
		[THEO left normal]
		÷È§Ôé´ĕ
		
		[THEO left thinking]
		´àĕ
		
		[MADELINE right normal]
		ÙĕÔĕ
		ÞÌàéªÙĕ
		
		[THEO left thinking]
		ªĕ
		{+MADELINE}Äĕ
		§{# FFFF4C}ìĕsocial{#}¬ëÁĕ
		
		[THEO left excited]
		´{+THEO_UNDER_STARS}¬ÁĕÄ´ĕ

	CH1_THEO_E=
		[THEO left normal]
		°Á§ĕ{n}Þöö¬ëÒĕ
		
		[MADELINE right normal]
		öĕ´éÚ½óĕ
		
		[THEO left excited]
		´®÷¬ßÞĕ

		[THEO left normal]
		Á§õ´ĕ

		[MADELINE right distracted]
		ĕĕĕ´ĕ

		[MADELINE right normal]
		Þù§éÚĕ

		[THEO left normal]
		´ĕ
		
		[THEO left thinking]
		¬¡´÷éÚ½óĕ

		[THEO left normal]
		{ĕ}ĕ{/ĕ}èíÈ{~}Ô{/~}{n}§¬ÐÍ°Áĕ
		
		[THEO left excited]
		´÷®ĕ

		[THEO left normal]
		´áĕè´÷®ĕ

	CH1_THEO_F=
		[THEO left normal]
		Ù§½óĕ

		[MADELINE right sad]
		ĕĕĕ"¬"Ùĕ

		[THEO left wtf]
		Áĕ

		[THEO left excited]
		´ìÆĕĕĕ

		{trigger 0 Theo pumps his fist in the air}
		
		[THEO left yolo]
		{big}{~}K{>> 0ĕ5}IJETESANTAKAL{>> 0ĕ2}UUUUUUĕĕ{>>}{/~}{/big}

	MEMORIAL=
		--Àº--
		Á§à
		·Í¿Á

	CH1_END=
		[MADELINE left distracted]
		´÷¢ĕ

		{trigger 0 MADELINE sits down to restĕ A bird swoops in, lands on her head, and goes to sleep}
		
		[MADELINE left deadpan]
		{>> 0ĕ4}Á§È´ĕ

#***Chapter02***

	CH2_BADELINE_INTRO=
		{anchor top}
		
		[BADELINE left normal]
		{+MADELINE}Ä¨éÞĕ

		{trigger 0 Madeline turns around}
		
		[MADELINE right distracted]
		Ù§ìĕ
		
		[BADELINE left normal]
		´ĕ

		{trigger 1 Badeline is revealed}
		
		[MADELINE right sad]
		Þĕĕĕ´Ùĕ

		[BADELINE left normal]
		´{+PART_OF_YOU}ĕ

		[MADELINE right sad]
		Ù¡{+PART_OF_ME}§{0ĕ3}{*}ýĕ{/*}

		[BADELINE left worried]
		ĕĕĕ

		[BADELINE left angry]
		Á§®´ĕ
		´ĕ

		[MADELINE right distracted]
		´÷-

		[BADELINE left angry]
		Äìĕ
		ö§{~}Ô¼{/~}çÞĕ

		[BADELINE left upset]
		èÄáĕ´Îýĕĕĕ

		[BADELINE left normal]
		´÷ÉãĕèÁ§ĕĕĕ
		
		[MADELINE right sad]
		Á§¾ĕè{n}´÷éÚÍ{+mountain}Áĕ

		{trigger 2 Badeline starts laughing}
		
		[BADELINE left scoff]
		Þ¼ĕ{n}èÞ{~}é{/~}ĕ

		[MADELINE right distracted]
		Ù§¤Áĕ

		{trigger 3 Badeline stops laughing}
		
		[BADELINE left upset]
		ÞÔ¬Áĕ{n}èÄÎ¬ĕ
		Þáĕ
		ÞÁĕ
		
		[MADELINE right upset]
		Á¡´÷éĕ
		Þ{+PART_OF_ME}Íõ{+PART_OF_ME}Í÷¢ĕ

		[BADELINE left upset]
		´óÍì¬ĕ
		
		[BADELINE left scoff]
		´{~}{/~}ñĕ
		
		[BADELINE left serious]
		{s 4}´Þ{ĕ6}[BADELINE left serious_alt]Äéíĕ

	CH2_DREAM_PHONECALL=
		[MADELINE_PHONE left distracted]
		ìĕ
		
		[EX_PHONE right normal]
		{+MADELINE}ĕ
		ĕĕĕÞìçíÙĕ

		[MADELINE_PHONE left distracted]
		ìĕ

		[MADELINE_PHONE left sad]
		ÙĕĕĕĕÞÇìĕ

		[EX_PHONE right normal]
		ÞìÙĕ
		
		[MADELINE_PHONE left distracted]
		Á§¨ĕ§ĕ
		ĕĕĕ§´ĕ

		[MADELINE_PHONE left sad]
		´áõĕ{n}è´áĕ´ÎÆĕ
		
		[EX_PHONE right normal]
		{+MADELINE}ÄÞì¬{n}ýÍëÏèĕ
		Þìé´{n}ì¾Í¬ĕ
		
		[MADELINE_PHONE left angry]
		Á§¬ĕ
		ÞÁ¬ëĕ
		
		[EX_PHONE right normal]
		{~}aaa{/~}{0ĕ5}§ÔÄ¨ýĕ
		´Èĕ
		Äìé´ĕ
		
		[MADELINE_PHONE left sad]
		´éÚÍ{+celeste_mountain}ĕ{n}´®ÿĕÆ§Èĕ{n}èó´§öĕĕĕ

		[MADELINE_PHONE left upset]
		ĕĕĕ
		ĕĕĕÁ§à¢ĕ
		
		[EX_PHONE right normal]
		{+MADELINE}ÄĕÁ§¬ĕ
		´ìéÞ¬ë¼ĕ
		¾¼¡´Ç¬ëÁĕ
		
		[MADELINE_PHONE left angry]
